City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,mataura,16,NZ,1580454274,72,-46.19,168.86,57.99,18.99
1,longyearbyen,75,SJ,1580454098,85,78.22,15.64,24.8,14.99
2,hilo,40,US,1580454275,73,19.73,-155.09,73.4,3.36
3,luderitz,0,NA,1580454275,94,-26.65,15.16,62.78,12.73
4,hermanus,62,ZA,1580454275,87,-34.42,19.23,69.01,1.01
5,albany,1,US,1580454016,72,42.6,-73.97,23.0,0.92
6,kapaa,1,US,1580454093,78,22.08,-159.32,73.4,4.7
7,butaritari,0,KI,1580454276,77,3.07,172.79,85.08,15.3
8,puerto del rosario,0,ES,1580454276,41,28.5,-13.86,59.0,5.82
9,busselton,55,AU,1580454276,43,-33.65,115.33,68.0,5.01
10,atuona,3,PF,1580454276,75,-9.8,-139.03,81.43,16.46
11,atar,0,MR,1580454126,18,20.52,-13.05,59.72,10.96
12,hobart,37,AU,1580454003,15,-42.88,147.33,98.01,21.92
13,deputatskiy,100,RU,1580454246,99,69.3,139.9,-9.45,1.54
14,ushuaia,40,AR,1580454277,81,-54.8,-68.3,48.2,26.4
15,souillac,75,MU,1580454277,70,-20.52,57.52,84.2,11.41
16,ust-maya,99,RU,1580454278,97,60.42,134.53,-1.32,1.21
17,pevek,100,RU,1580454278,98,69.7,170.31,-19.59,6.71
18,piacabucu,59,BR,1580454278,84,-10.41,-36.43,77.14,5.79
19,nikolskoye,90,RU,1580454278,92,59.7,30.79,28.0,8.95
20,arraial do cabo,60,BR,1580454005,91,-22.97,-42.03,77.29,18.66
21,nyurba,64,RU,1580454279,94,63.28,118.33,-1.64,5.12
22,bengkulu,52,ID,1580454279,53,-3.8,102.27,89.2,7.2
23,santa cruz,75,BO,1580454096,94,-17.8,-63.17,69.8,6.93
24,kajaani,90,FI,1580454279,85,64.17,27.67,15.8,8.05
25,krasnouralsk,100,RU,1580454280,94,58.36,60.04,4.53,5.17
26,east london,11,ZA,1580454280,78,-33.02,27.91,77.0,11.41
27,barrow,1,US,1580454244,74,71.29,-156.79,-22.0,6.93
28,port macquarie,40,AU,1580454280,66,-31.43,152.92,87.8,17.22
29,healdsburg,1,US,1580454280,100,38.61,-122.87,54.0,4.63
30,rikitea,89,PF,1580454281,80,-23.12,-134.97,79.74,15.05
31,tezu,82,IN,1580454071,45,27.92,96.17,66.9,4.81
32,tilichiki,0,RU,1580454281,89,60.47,166.1,-13.67,8.79
33,bluff,53,NZ,1580454281,72,-46.6,168.33,57.99,18.99
34,basco,8,PH,1580454281,70,20.45,121.97,65.88,22.88
35,saskylakh,100,RU,1580454282,98,71.92,114.08,-17.36,8.43
36,san cristobal,40,VE,1580454131,73,7.77,-72.22,77.0,2.24
37,vaini,40,TO,1580454282,88,-21.2,-175.2,82.4,4.7
38,brookhaven,90,US,1580454266,93,31.58,-90.44,51.8,2.53
39,tiksi,100,RU,1580454282,98,71.69,128.87,-8.79,2.13
40,geraldton,21,AU,1580454283,33,-28.77,114.6,77.0,23.04
41,provideniya,66,RU,1580454283,81,64.38,-173.3,-9.36,1.3
42,westport,75,US,1580454075,79,41.14,-73.36,35.01,2.44
43,yellowknife,90,CA,1580454027,76,62.46,-114.35,-4.0,10.29
44,chokurdakh,85,RU,1580454284,96,70.63,147.92,-20.06,3.98
45,yanam,40,IN,1580454284,70,16.73,82.22,84.2,5.82
46,yuzhno-kurilsk,100,RU,1580454284,96,44.03,145.86,32.47,27.0
47,port hedland,1,AU,1580454284,35,-20.32,118.57,98.6,19.46
48,dakoro,0,NE,1580454285,19,14.51,6.76,61.34,9.89
49,punta arenas,75,CL,1580454285,76,-53.15,-70.92,50.0,24.16
50,taman,40,RU,1580454285,93,45.21,36.72,35.6,2.24
51,padang,100,ID,1580454286,55,-0.95,100.35,84.85,3.11
52,avarua,0,CK,1580454286,74,-21.21,-159.78,78.8,22.64
53,skibbereen,75,IE,1580454286,93,51.55,-9.27,50.0,20.8
54,fort saint james,67,CA,1580454286,83,54.43,-124.25,29.23,10.29
55,esperance,75,AU,1580454287,43,-33.87,121.9,69.8,17.22
56,kodiak,90,US,1580454287,66,57.79,-152.41,15.8,14.99
57,rocha,3,UY,1580454287,92,-34.48,-54.33,56.07,0.4
58,guerrero negro,0,MX,1580454287,35,27.98,-114.06,62.38,12.33
59,bay roberts,90,CA,1580454287,92,47.6,-53.26,21.99,12.75
60,adeje,0,ES,1580454067,22,28.12,-16.73,68.0,12.75
61,sioux lookout,90,CA,1580454288,85,50.1,-91.92,21.2,3.36
62,bethel,75,US,1580454288,79,41.37,-73.41,30.99,2.51
63,havre-saint-pierre,20,CA,1580454288,56,50.23,-63.6,12.2,14.99
64,victoria,0,HK,1580454021,31,22.29,114.16,66.0,9.17
65,la rioja,90,ES,1580454159,100,42.25,-2.5,46.0,2.24
66,dunedin,2,NZ,1580454089,59,-45.87,170.5,59.95,23.58
67,sao joao da barra,6,BR,1580454045,89,-21.64,-41.05,76.57,14.81
68,asfi,5,MA,1580454129,66,32.3,-9.24,49.23,2.46
69,kyrnasivka,88,UA,1580454290,76,48.6,28.98,32.0,5.01
70,la ronge,5,CA,1580454290,92,55.1,-105.28,19.4,8.05
71,khorixas,35,NA,1580454290,34,-20.37,14.97,75.13,1.83
72,valparaiso,0,CL,1580454291,93,-33.04,-71.63,55.4,3.36
73,saint-philippe,32,RE,1580454291,66,-21.36,55.77,86.0,19.46
74,port hardy,90,CA,1580454291,100,50.7,-127.42,41.0,5.82
75,mehamn,75,NO,1580454183,72,71.04,27.85,23.0,17.22
76,bathsheba,75,BB,1580454292,78,13.22,-59.52,77.0,19.46
77,torbay,90,CA,1580454292,92,47.67,-52.73,21.99,12.75
78,nedjo,90,ET,1580454292,28,9.5,35.5,69.73,1.9
79,dangriga,17,BZ,1580454292,95,16.97,-88.23,73.0,1.01
80,shache,0,CN,1580454292,74,38.42,77.24,35.01,2.73
81,fortuna,90,US,1580454293,100,40.6,-124.16,52.0,9.17
82,valley city,90,US,1580454003,100,46.92,-98.0,24.8,1.1
83,castro,73,BR,1580454293,98,-24.79,-50.01,66.18,4.7
84,haines junction,81,CA,1580454293,91,60.75,-137.51,6.82,10.74
85,upernavik,100,GL,1580454294,94,72.79,-56.15,-8.19,5.37
86,sechura,49,PE,1580454294,86,-5.56,-80.82,73.63,8.46
87,kirensk,100,RU,1580454294,87,57.79,108.11,-2.81,8.32
88,saint-donat-de-montcalm,61,CA,1580454294,8,46.32,-74.22,9.0,1.01
89,saldanha,55,ZA,1580454294,87,-33.01,17.94,60.8,8.05
90,tornabe,75,HN,1580454295,83,15.75,-87.55,77.0,2.33
91,hithadhoo,77,MV,1580454295,78,-0.6,73.08,81.5,14.5
92,bambous virieux,75,MU,1580454295,70,-20.34,57.76,84.2,11.41
93,bredasdorp,75,ZA,1580454295,82,-34.53,20.04,69.01,2.24
94,ostrovnoy,6,RU,1580454296,97,68.05,39.51,-2.29,12.97
95,san jose de buan,60,PH,1580454296,61,12.05,125.03,81.21,5.41
96,cape town,75,ZA,1580454296,88,-33.93,18.42,73.0,16.11
97,tasiilaq,100,GL,1580454296,46,65.61,-37.64,28.4,32.21
98,ribeira grande,83,PT,1580454296,91,38.52,-28.7,60.48,18.32
99,mount gambier,90,AU,1580454296,94,-37.83,140.77,77.0,10.29
100,vyshhorod,90,UA,1580454154,87,50.58,30.49,35.01,6.71
101,axim,9,GH,1580454297,97,4.87,-2.24,75.56,1.5
102,elliot,0,ZA,1580454297,32,-31.33,27.85,79.63,5.95
103,norman wells,75,CA,1580454297,68,65.28,-126.83,-18.4,3.69
104,nivala,100,FI,1580454297,90,63.92,25.0,21.99,7.0
105,port lincoln,89,AU,1580454298,50,-34.73,135.87,88.02,12.41
106,champerico,13,GT,1580454298,84,14.3,-91.92,73.76,3.8
107,touros,40,BR,1580454298,88,-5.2,-35.46,75.2,3.36
108,new norfolk,25,AU,1580454299,15,-42.78,147.06,97.0,21.92
109,rolla,90,US,1580454184,100,37.95,-91.77,36.0,2.98
110,lovozero,6,RU,1580454299,94,68.0,35.01,-7.13,12.59
111,niamey,66,NE,1580454299,14,13.51,2.11,69.8,8.05
112,nome,1,US,1580454299,57,64.5,-165.41,-11.0,6.93
113,puerto ayora,39,EC,1580454300,7,-0.74,-90.35,77.0,4.0
114,severo-kurilsk,48,RU,1580454300,89,50.68,156.12,13.41,8.37
115,khani,90,GE,1580454300,81,41.96,42.96,46.4,17.22
116,port alfred,0,ZA,1580454300,82,-33.59,26.89,75.99,3.0
117,sonoita,0,MX,1580454300,38,31.85,-112.83,51.01,4.41
118,ambilobe,91,MG,1580454301,73,-13.2,49.05,81.52,5.61
119,kahului,40,US,1580454217,73,20.89,-156.47,71.6,5.82
120,iqaluit,40,CA,1580454301,76,63.75,-68.51,-9.0,20.8
121,payakumbuh,100,ID,1580454301,70,-0.22,100.63,79.48,4.52
122,slavjanovo,40,BG,1580454197,79,43.47,24.87,43.0,6.93
123,sinegorskiy,100,RU,1580454302,80,48.01,40.84,33.94,5.77
124,sorland,40,NO,1580454302,59,67.67,12.69,37.4,20.8
125,lebu,0,CL,1580454302,87,-37.62,-73.65,57.67,7.99
126,shingu,75,JP,1580454302,42,33.73,135.98,46.4,27.51
127,careiro da varzea,75,BR,1580454303,88,-3.2,-59.81,78.8,1.12
128,killybegs,100,IE,1580454303,96,54.63,-8.45,51.01,10.0
129,semirara,49,PH,1580454303,78,12.07,121.4,77.99,24.25
130,lagoa,68,PT,1580454303,88,39.05,-27.98,62.33,14.47
131,cabo san lucas,75,MX,1580454304,67,22.89,-109.91,59.0,4.7
132,narsaq,44,GL,1580454304,45,60.92,-46.05,1.4,9.17
133,chicama,90,PE,1580454304,94,-7.84,-79.15,69.8,8.05
134,wuwei,21,CN,1580454077,26,37.93,102.64,31.14,5.59
135,bac lieu,59,VN,1580454189,45,9.29,105.72,88.21,16.44
136,mahebourg,75,MU,1580454305,70,-20.41,57.7,84.2,11.41
137,bardiyah,0,LY,1580454305,72,31.76,25.09,58.64,11.05
138,kruisfontein,0,ZA,1580454305,52,-34.0,24.73,76.75,4.29
139,tuatapere,32,NZ,1580454305,72,-46.13,167.68,57.99,18.99
140,moskovskiy,40,RU,1580454306,96,55.6,37.35,32.0,2.24
141,harper,76,LR,1580454306,94,4.38,-7.72,75.6,2.04
142,cortes,78,ES,1580454306,93,41.94,-1.44,46.4,2.24
143,puri,75,IN,1580454306,61,19.8,85.85,77.0,4.7
144,husavik,90,IS,1580454306,86,66.04,-17.34,33.8,18.34
145,san andres,20,CO,1580454054,74,12.58,-81.7,80.6,5.82
146,kimbe,84,PG,1580454307,82,-5.55,150.14,82.81,4.52
147,atambua,45,ID,1580454307,64,-9.11,124.89,84.25,6.76
148,mareeba,90,AU,1580454307,78,-17.0,145.43,84.99,13.87
149,san patricio,95,MX,1580454308,75,19.22,-104.7,75.11,4.32
150,khatanga,95,RU,1580454308,97,71.97,102.5,-23.48,5.7
151,tuktoyaktuk,75,CA,1580454308,75,69.45,-133.04,-18.4,2.24
152,visnes,75,NO,1580454308,81,59.36,5.22,45.0,19.46
153,chapais,90,CA,1580454309,76,49.78,-74.85,-7.6,3.44
154,hammerfest,100,NO,1580454243,73,70.66,23.68,26.6,43.62
155,adrar,17,MR,1580454310,12,20.5,-10.07,57.47,10.74
156,marawi,45,PH,1580454310,73,8.0,124.29,82.99,10.0
157,laguna,1,US,1580454310,93,38.42,-121.42,54.0,3.04
158,ahipara,4,NZ,1580454310,80,-35.17,173.17,75.99,13.11
159,kaitangata,65,NZ,1580454310,48,-46.28,169.85,62.01,8.01
160,viedma,23,AR,1580454311,36,-40.81,-63.0,66.43,5.32
161,pudozh,97,RU,1580454311,93,61.81,36.53,2.62,10.07
162,ambon,40,ID,1580454311,55,-3.7,128.18,91.4,13.87
163,yerbogachen,100,RU,1580454311,93,61.28,108.01,-7.73,11.12
164,pisco,100,PE,1580454312,88,-13.7,-76.22,72.0,5.82
165,buchanan,40,LR,1580454312,100,5.88,-10.05,75.2,1.14
166,hirara,20,JP,1580454312,42,24.8,125.28,62.6,12.75
167,chuy,78,UY,1580454312,92,-33.7,-53.46,65.44,6.78
168,carnarvon,0,AU,1580454313,44,-24.87,113.63,78.8,21.92
169,humberto de campos,100,BR,1580454313,87,-2.6,-43.46,77.56,5.41
170,namibe,100,AO,1580454313,92,-15.2,12.15,76.06,10.33
171,krasnoselkup,84,RU,1580454313,96,65.7,82.47,-24.3,5.88
172,ilulissat,6,GL,1580454314,70,69.22,-51.1,-2.2,4.7
173,qaanaaq,84,GL,1580454314,95,77.48,-69.36,-23.15,3.94
174,georgetown,20,MY,1580454107,62,5.41,100.34,87.8,5.82
175,taltal,0,CL,1580454314,89,-25.4,-70.48,60.06,4.27
176,kenora,90,CA,1580454314,92,49.82,-94.43,23.0,3.36
177,conceicao do araguaia,71,BR,1580454315,96,-8.26,-49.26,72.41,1.5
178,comodoro rivadavia,19,AR,1580454315,72,-45.87,-67.5,59.0,5.82
179,les cayes,0,HT,1580454315,73,18.2,-73.75,78.48,8.79
180,goundam,0,ML,1580454315,19,16.41,-3.67,64.65,11.59
181,waipawa,39,NZ,1580454153,77,-41.41,175.52,68.0,25.28
182,hasaki,20,JP,1580454105,29,35.73,140.83,50.0,27.51
183,olafsvik,0,IS,1580454316,74,64.89,-23.71,30.33,19.48
184,katsuura,20,JP,1580454316,39,35.13,140.3,52.0,28.86
185,mutoko,97,ZW,1580454316,80,-17.4,32.23,68.11,0.25
186,quatre cocos,75,MU,1580454316,70,-20.21,57.76,84.2,11.41
187,smithers,20,CA,1580454317,86,54.78,-127.17,30.2,4.7
188,maniitsoq,35,GL,1580454322,69,65.42,-52.9,7.95,4.03
189,faanui,100,PF,1580454322,83,-16.48,-151.75,78.89,6.24
190,zimovniki,100,RU,1580454322,79,47.15,42.46,36.0,3.24
191,cayenne,75,GF,1580454322,94,4.93,-52.33,77.0,8.05
192,tayu,66,ID,1580454323,77,-6.54,111.05,82.35,11.5
193,bajmok,74,RS,1580454323,62,45.97,19.42,37.15,11.14
194,sault sainte marie,90,CA,1580454165,86,46.52,-84.33,28.4,4.7
195,bozoum,99,CF,1580454304,16,6.32,16.38,65.79,4.94
196,aras,82,ES,1580454324,100,42.56,-2.36,48.99,2.24
197,surab,0,PK,1580454197,43,28.49,66.26,38.89,15.08
198,pangnirtung,96,CA,1580454324,99,66.15,-65.71,-12.06,1.74
199,lompoc,1,US,1580454254,71,34.64,-120.46,57.2,11.45
200,praia da vitoria,75,PT,1580454325,88,38.73,-27.07,62.6,26.8
201,henties bay,85,NA,1580454325,91,-22.12,14.28,63.0,1.99
202,tura,0,IN,1580454180,37,25.52,90.22,76.26,4.83
203,codrington,99,AU,1580454326,81,-38.27,141.97,69.76,23.02
204,te anau,6,NZ,1580454326,57,-45.42,167.72,57.33,9.91
205,asau,100,RO,1580454326,64,46.43,26.4,39.2,5.82
206,meru,16,KE,1580454326,61,0.05,37.66,58.37,4.47
207,virginia beach,1,US,1580454174,81,36.85,-75.98,41.0,12.37
208,qiongshan,20,CN,1580454327,40,20.01,110.35,73.4,13.42
209,sept-iles,20,CA,1580454078,70,50.2,-66.38,-5.8,4.7
210,tulun,99,RU,1580454327,88,54.56,100.58,-1.21,3.85
211,oussouye,2,SN,1580454327,94,12.48,-16.55,68.0,4.7
212,sitka,90,US,1580454327,74,57.05,-135.33,37.4,13.87
213,umm kaddadah,9,SD,1580454328,21,13.6,26.69,58.41,13.13
214,hobyo,100,SO,1580454328,60,5.35,48.53,78.58,19.26
215,mariara,0,VE,1580454328,91,10.3,-67.72,71.47,2.8
216,anadyr,20,RU,1580454328,82,64.75,177.48,-18.0,4.47
217,havelock,1,US,1580454179,75,34.88,-76.9,41.0,8.05
218,tahta,0,EG,1580454329,61,26.77,31.5,50.0,9.17
219,luena,100,AO,1580454329,96,-11.78,19.92,64.24,5.41
220,ancud,90,CL,1580454330,100,-41.87,-73.82,57.2,2.24
221,tonantins,66,BR,1580454330,92,-2.87,-67.8,74.97,1.16
222,alice springs,75,AU,1580454330,46,-23.7,133.88,91.4,17.22
223,ransang,96,PH,1580454330,77,8.96,117.58,80.04,18.81
224,jamestown,90,US,1580454040,79,42.1,-79.24,30.2,3.89
225,san quintin,54,MX,1580454193,63,30.48,-115.95,59.04,4.81
226,zhigansk,100,RU,1580454334,96,66.77,123.37,-8.27,9.04
227,jumla,0,NP,1580454334,50,29.27,82.18,38.12,2.91
228,solnechnyy,0,RU,1580454334,87,50.72,136.63,13.75,2.51
229,puerto leguizamo,79,CO,1580454335,84,-0.19,-74.78,75.56,2.28
230,saint george,1,US,1580454206,85,37.1,-113.58,44.6,1.95
231,sabha,0,LY,1580454336,37,27.04,14.43,54.66,7.25
232,loiza,1,PR,1580454336,94,18.43,-65.88,73.4,5.97
233,abu dhabi,0,AE,1580454051,68,24.47,54.37,64.4,3.36
234,aransas pass,75,US,1580454336,82,27.91,-97.15,55.4,8.05
235,jinxiang,0,CN,1580454336,29,22.86,115.7,64.98,2.57
236,saint-augustin,85,CA,1580454337,82,51.23,-58.65,6.89,13.6
237,thompson,90,CA,1580454337,92,55.74,-97.86,21.2,8.05
238,scottsbluff,1,US,1580454337,68,41.87,-103.67,30.99,18.34
239,kuchaman,0,IN,1580454337,36,27.15,74.85,64.26,8.66
240,tazovskiy,97,RU,1580454338,95,67.47,78.7,-12.39,11.56
241,vila do maio,0,CV,1580454338,40,15.13,-23.22,73.4,12.75
242,kachiry,0,KZ,1580454338,91,53.07,76.1,-3.5,6.64
243,richards bay,44,ZA,1580454338,71,-28.78,32.04,78.03,18.97
244,murgab,20,TM,1580454338,70,37.5,61.97,44.6,6.93
245,emerald,96,AU,1580454339,36,-23.53,148.17,95.0,14.99
246,korla,48,CN,1580454339,84,41.76,86.15,30.0,4.03
247,mackay,98,AU,1580454180,66,-21.15,149.2,86.0,16.11
248,acajutla,0,SV,1580454340,77,13.59,-89.83,80.37,11.16
249,mahibadhoo,66,MV,1580454340,73,3.78,72.97,81.25,15.48
250,guipavas,90,FR,1580454340,100,48.44,-4.4,50.0,14.99
251,starodub,97,RU,1580454053,97,52.58,32.76,32.13,10.07
252,damghan,0,IR,1580454341,40,36.17,54.35,42.35,0.83
253,hofn,0,IS,1580454341,61,64.25,-15.21,37.33,14.38
254,general pico,0,AR,1580454341,29,-35.66,-63.76,67.03,13.42
255,khatima,0,IN,1580454342,60,28.92,79.97,61.43,4.54
256,xuanhua,0,CN,1580454306,31,40.61,115.04,32.43,14.16
257,subate,95,LV,1580454342,96,56.01,25.91,33.3,6.73
258,makakilo city,1,US,1580454050,69,21.35,-158.09,77.0,4.7
259,roros,75,NO,1580454342,92,62.57,11.38,24.8,17.22
260,verkhoyansk,97,RU,1580454343,98,67.54,133.38,-12.33,3.29
261,manaure,49,CO,1580454343,84,11.78,-72.44,78.24,18.81
262,paamiut,0,GL,1580454343,47,61.99,-49.67,8.44,6.22
263,sibolga,100,ID,1580454343,73,1.74,98.78,83.82,2.26
264,clyde river,1,CA,1580454343,75,70.47,-68.59,-18.4,4.7
265,vestmanna,100,FO,1580454344,100,62.16,-7.17,35.6,4.7
266,lasem,66,ID,1580454349,78,-6.69,111.45,83.26,16.96
267,whitehorse,75,CA,1580454349,85,60.72,-135.05,17.6,9.17
268,bereda,75,ES,1580454349,82,43.27,-7.54,61.0,14.99
269,airai,68,TL,1580454350,78,-8.93,125.41,77.65,1.45
270,mendi,24,PG,1580454350,90,-6.18,143.65,63.5,4.43
271,barguzin,95,RU,1580454350,84,53.62,109.62,2.88,13.22
